SQL> create table dept(id number(7) primary key,name varchar2(25));

Table created.

SQL> insert into dept(select department_id,department_name from departments);

27 rows created.

SQL> alter table dept read only;

Table altered.

SQL> insert int dept(id) values(10);
insert int dept(id) values(10)
       *
ERROR at line 1:
ORA-00925: missing INTO keyword 


SQL> insert into dept(id) values(10);
insert into dept(id) values(10)
            *
ERROR at line 1:
ORA-12081: update operation not allowed on table "HR"."DEPT" 


SQL> alter table dept read write;

Table altered.

SQL> drop table dept;

Table dropped.

SQL> create view employees_vu as (select employee_id,last_name employee,department_id from employees);

View created.

SQL> select * from employees_vu
  2  ;
Higgins                             110                                         
Gietz                               110                                         

107 rows selected.

SQL> desc employees_vu;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 EMPLOYEE_ID                               NOT NULL NUMBER(6)
 EMPLOYEE                                  NOT NULL VARCHAR2(25)
 DEPARTMENT_ID                                      NUMBER(4)

SQL> create table dept(id number(5) primary key,name varchar2(10));

Table created.

SQL> create sequence dept_id_seq increment by 10 start at 200 minvalue 200 maxvalue 1000;
create sequence dept_id_seq increment by 10 start at 200 minvalue 200 maxvalue 1000
                                                  *
ERROR at line 1:
ORA-00970: missing WITH keyword 


SQL> create sequence dept_id_seq increment by 10 start with 200 minvalue 200 maxvalue 1000 nocycle nocache;

Sequence created.

SQL> insert into dept values(dept_id_seq.nextval,ads);
insert into dept values(dept_id_seq.nextval,ads)
                                            *
ERROR at line 1:
ORA-00984: column not allowed here 


SQL> insert into dept values(dept_id_seq.nextval,'ads');

1 row created.

SQL> select * from dept;

        ID NAME                                                                 
---------- ----------                                                           
       210 ads                                                                  

SQL> delete * from dept;
delete * from dept
       *
ERROR at line 1:
ORA-00903: invalid table name 


SQL> delete * from dept;
delete * from dept
       *
ERROR at line 1:
ORA-00903: invalid table name 


SQL> delete  from dept;

1 row deleted.

SQL> insert into dept values(dept_id_seq.currval,'ads');

1 row created.

SQL> select * from dept;

        ID NAME                                                                 
---------- ----------                                                           
       210 ads                                                                  

SQL> delete sequence dept_id_seq;
delete sequence dept_id_seq
       *
ERROR at line 1:
ORA-00942: table or view does not exist 


SQL> drop sequence dept_id_seq;

Sequence dropped.

SQL> create synonym dept as emp;
create synonym dept as emp
                    *
ERROR at line 1:
ORA-00905: missing keyword 


SQL> create synonym emp for emp;
create synonym emp for emp
*
ERROR at line 1:
ORA-01471: cannot create a synonym with same name as object 


SQL> create synonym emp for dept;

Synonym created.

SQL> spool off
